[0.147s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.190s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.487s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/3(2).png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/1(1).png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/5(2).png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/1(2).png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/1.png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/2.png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/5(1).png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/4.png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/3.png
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model(2).sdf
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(1).mtl
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.mtl
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(2).obj
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(2).mtl
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(1).obj
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.dae
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(1).dae
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.obj
[0.488s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet(2).dae
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model.config
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model(1).sdf
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures/toilet_diffuse_specular.png
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures/toilet_diffuse_specular(2).png
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures/toilet_diffuse_specular(1).png
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model(1).config
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.sdf
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model(2).config
[0.489s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model(2).sdf
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking(1).dae
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking.dae
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking(2).dae
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.config
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model(1).sdf
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture(2).png
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth(3).png
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals.png
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[0.490s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals(1).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified.png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001(1).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse.png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified(1).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black(1).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified(2).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth.png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse(2).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001.png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified(1).png
[0.491s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse(1).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals.png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse(1).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals(1).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth(1).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture.png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001(2).png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black.png
[0.492s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye.png
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture(1).png
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye(1).png
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model(1).config
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.sdf
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.rsdf
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(2).config
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(2).sdf
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes/washer(2).dae
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes/washer(1).dae
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes/washer.dae
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(2).rsdf
[0.493s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.config
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(1).rsdf
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(1).sdf
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model(1).config
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model.sdf
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model(2).config
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model(2).sdf
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision(1).DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision(2).DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual(1).DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual(2).DAE
[0.494s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model.config
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model(1).sdf
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01(2).png
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01(1).png
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model(1).config
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model(2).config
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model(2).sdf
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual(1).DAE
[0.495s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision(1).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision(2).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual(2).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.config
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model(1).sdf
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01(2).png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01(1).png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model(1).config
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(2).config
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(2).sdf
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual(2).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision(1).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual(1).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision(2).DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(1).sdf
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01(1).jpg
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01(2).jpg
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02(2).png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01(2).png
[0.496s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01(1).png
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02(1).png
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(1).config
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/model(2).config
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/model(2).sdf
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01(2).DAE
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01(1).DAE
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual(1).DAE
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.497s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision(1).DAE
