[0.329s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.377s] Built target ament_cmake_python_symlink_two_wheeled_robot
[0.536s] running egg_info
[0.537s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.537s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic(2).mtl
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic(2).obj
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col(1).mtl
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col(1).obj
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col(2).mtl
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col(2).obj
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/Phone(1).png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/Phone(2).png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/Phone.png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model(1).config
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model(1).sdf
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model(2).config
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model(2).sdf
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.config
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.sdf
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/1(1).png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/1(2).png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/1.png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/2(1).png
[0.668s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/2(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/2.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/3(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/3(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/3.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/4(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/4(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/4.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/5(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/5(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/5.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(1).mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(1).obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(2).mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(2).obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col(1).mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col(1).obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col(2).mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col(2).obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/Phone(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/Phone(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/meshes/Phone.png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model(1).config
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model(1).sdf
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model(2).config
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model(2).sdf
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model.config
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/model.sdf
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/1(1).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/1(2).png
[0.669s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/1.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/2(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/2(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/2.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/3(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/3(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/3.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/4(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/4(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/4.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/5(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/5(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorSit/thumbnails/5.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(1).mtl
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(1).obj
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(2).mtl
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(2).obj
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.mtl
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.obj
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model(1).config
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model(1).sdf
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model(2).config
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model(2).sdf
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.config
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.sdf
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/1(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/1(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/1.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/2(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/2(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/2.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/3(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/3(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/3.png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/4(1).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/4(2).png
[0.670s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/4.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/5(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/5(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/5.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Blue(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Blue(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Blue.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cart(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cart(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cart.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cloth(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cloth(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cloth.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Duster(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Duster(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Duster.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Glove(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Glove(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Glove.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Mop(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Mop(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Mop.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3(1).mtl
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3(1).obj
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3(2).mtl
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3(2).obj
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3.mtl
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3.obj
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Parcel(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Parcel(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Parcel.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Plastic(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Plastic(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Plastic.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Red(1).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Red(2).png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Red.png
[0.671s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Sign(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Sign(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Sign.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Spray(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Spray(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Spray.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model(1).config
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model(1).sdf
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model(2).config
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model(2).sdf
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model.config
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model.sdf
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/1(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/1(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/1.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/2(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/2(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/2.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/3(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/3(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/3.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/4(1).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/4(2).png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/4.png
[0.672s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/5(1).png
